job,years,education,salary,company,scale,job_url
合肥市聘纯大学生团队销售储备干部,无经验,大专,6000,深圳市乐有家房产交易有限公司,10000人以上,http://jobs.zhaopin.com/298754318287309.htm
大学应届生求职（马鞍山）,不限,不限,7500,合肥韦博英语培训中心,500-999人,http://jobs.zhaopin.com/174937129250481.htm
安徽马鞍山双创大学校长,3-5年,本科,11500,北京华普亿方教育科技股份有限公司,100-499人,http://jobs.zhaopin.com/CC135432614J00041249713.htm
客服专员,不限,本科,3000,马鞍山伟星房地产开发有限公司,100-499人,http://jobs.zhaopin.com/CZ567599020J00089126307.htm
国际贸易业务,1-3年,大专,12500,安徽御流包装机械有限公司,20-99人,http://jobs.zhaopin.com/CZ268156280J00115441605.htm
电商设计（美工）,3-5年,大专,6000,顺丰速运有限公司,1000-9999人,http://jobs.zhaopin.com/131486150298805.htm
服务工程师（安徽）(002713),1-3年,本科,5000,广联达科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/224763818259500.htm
合肥埃摩森高端猎头顾问/高薪+双休,不限,本科,7000,如舜投资(上海)有限公司,1000-9999人,http://jobs.zhaopin.com/620430083251443.htm
物流专员,不限,大专,3250,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022264220.htm
物流专员（马鞍山市）,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022270084.htm
水电主管/专员-马鞍山城市公司,不限,不限,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616281731.htm
2019届实习生招聘,不限,本科,6000,安徽网新科技有限公司,1000-9999人,http://jobs.zhaopin.com/CC200842229J00125897707.htm
物流专员（黄山歙县）,不限,不限,3400,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022274102.htm
物流专员/助理,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022270484.htm
成本主管/专员-马鞍山城市公司,不限,不限,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616281737.htm
物流专员（马鞍山市博望区）,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022269674.htm
出纳/会计（江宁区谷里镇）,不限,大专,5000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022277151.htm
物流专员/储备干部（江宁将军大道）,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022280756.htm
实习生（马鞍山）,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022270605.htm
分公司技术支持工程师,1-3年,本科,7000,杭州海康威视数字技术股份有限公司,10000人以上,http://jobs.zhaopin.com/CC120975588J00110548207.htm
储备干部（滁州定远县）,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022268968.htm
马鞍山当涂诚聘物流专员,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022266027.htm
储备干部（马鞍山博望）,不限,不限,3150,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022265937.htm
物流专员（马鞍山当涂县）,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022273260.htm
储备干部（黄山区域002）,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022268863.htm
实习生,不限,大专,3000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022264257.htm
储备干部（黄山休宁）,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022268196.htm
（南京）物流专员/助理,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022268273.htm
物流专员/储备干部（江宁区谷里镇）,不限,大专,5000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022277147.htm
物流专员/储备干部（江宁湖熟）,不限,大专,5000,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022279211.htm
物流专员/储备干部（高淳双高路）,不限,大专,3750,德邦物流股份有限公司,10000人以上,http://jobs.zhaopin.com/156976022279832.htm
计算机技术人才,1-3年,本科,5000,安徽建筑<b>大学</b>城市建设学院,100-499人,http://jobs.zhaopin.com/445677585250046.htm
会计,3-5年,大专,0,光大环保(中国)有限公司,1000-9999人,http://jobs.zhaopin.com/121034696255995.htm
财务经理,3-5年,大专,0,光大环保(中国)有限公司,1000-9999人,http://jobs.zhaopin.com/121034696255998.htm
高级市场推广专员,不限,大专,3000,北京东方优播网络科技有限公司,100-499人,http://jobs.zhaopin.com/414375884250120.htm
出纳,3-5年,大专,0,光大环保(中国)有限公司,1000-9999人,http://jobs.zhaopin.com/121034696255996.htm
肯德基储备经理（欢迎来浙江）,不限,大专,4175,杭州肯德基有限公司宁波分公司,10000人以上,http://jobs.zhaopin.com/538304626250150.htm
营业部总经理（筹）,5-10年,本科,12500,光大证券股份有限公司,1000-9999人,http://jobs.zhaopin.com/337202612254388.htm
少儿英语老师（马鞍山）,不限,不限,5000,南京瑞梓语言培训中心,500-999人,http://jobs.zhaopin.com/577995022250379.htm
课程咨询师,不限,大专,3000,北京东方优播网络科技有限公司,100-499人,http://jobs.zhaopin.com/414375884250121.htm
实习美容顾问-马鞍山,不限,大专,0,丝芙兰（上海）化妆品销售有限公司,1000-9999人,http://jobs.zhaopin.com/CC120869260J00125804707.htm
兼职编辑,不限,不限,0,青年旅行社总社高端商务旅游部,10000人以上,http://jobs.zhaopin.com/280497811251492.htm
合肥乐有家诚招销售代表/高提成/安排住宿,不限,大专,6000,深圳市乐有家房产交易有限公司,10000人以上,http://jobs.zhaopin.com/255946313341840.htm
财务经理/主管,3-5年,本科,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616276075.htm
建造成本主管,3-5年,本科,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616276018.htm
"外贸网站运营,海外网络推广专员",1-3年,大专,4000,安徽哈科数控机床制造有限公司,20-99人,http://jobs.zhaopin.com/CC254221784J00115090503.htm
课程顾问,1-3年,大专,3000,北京清大智汇国际教育科技有限公司,20-99人,http://jobs.zhaopin.com/CC574121885J00039788310.htm
招生老师,不限,本科,3000,四川西南航空专修学院人力资源部,1000-9999人,http://jobs.zhaopin.com/CC672564428J00123555003.htm
生产班长,不限,不限,6000,合肥美的电冰箱有限公司,10000人以上,http://jobs.zhaopin.com/199369520253444.htm
前期报建,不限,本科,5000,马鞍山伟星房地产开发有限公司,100-499人,http://jobs.zhaopin.com/CZ567599020J00089133007.htm
成本管理经理,5-10年,本科,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616275999.htm
Beauty Advisor/美容顾问-马鞍山,不限,高中,0,丝芙兰（上海）化妆品销售有限公司,1000-9999人,http://jobs.zhaopin.com/CC120869260J00125757007.htm
市场助理,不限,不限,7000,太平洋南海建设集团,100-499人,http://jobs.zhaopin.com/120923240261352.htm
置业顾问,不限,大专,5000,马鞍山伟星房地产开发有限公司,100-499人,http://jobs.zhaopin.com/CZ567599020J00089454807.htm
"新媒体运营,海外网络电子商务网站运营推广",1-3年,大专,4000,安徽哈科数控机床制造有限公司,20-99人,http://jobs.zhaopin.com/CC254221784J00115090703.htm
融资经理/主管,3-5年,本科,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616276282.htm
企划经理,3-5年,大专,5000,安徽林海园林绿化股份有限公司合肥分公司,100-499人,http://jobs.zhaopin.com/CC467297382J00101809303.htm
待遇优+诚聘外勤会计,1-3年,大专,3000,马鞍山鑫辰财务咨询有限公司,20人以下,http://jobs.zhaopin.com/CZ609786280J00053681605.htm
幼小衔接教师,1-3年,大专,3000,北京清大智汇国际教育科技有限公司,20-99人,http://jobs.zhaopin.com/CC574121885J00039787110.htm
助教,1-3年,大专,3000,北京清大智汇国际教育科技有限公司,20-99人,http://jobs.zhaopin.com/CC574121885J00039788510.htm
华夏银行诚聘信用卡客户经理,不限,大专,16000,华夏银行股份有限公司合肥分行信用卡共建中心,100-499人,http://jobs.zhaopin.com/431527530250153.htm
前端,不限,大专,3000,马鞍山市盛唐华风传媒广告有限公司,20-99人,http://jobs.zhaopin.com/CZ626247630J00056802204.htm
"机械设计,研发RD工程师,自动化电气工程师",1-3年,大专,9000,安徽哈科数控机床制造有限公司,20-99人,http://jobs.zhaopin.com/CC254221784J00113991103.htm
安装工程师,3-5年,本科,12500,马鞍山筑城房地产开发有限公司,20-99人,http://jobs.zhaopin.com/CZ607741120J00015269917.htm
办公室主任,不限,不限,3000,马鞍山市太白酒厂,100-499人,http://jobs.zhaopin.com/378204118251258.htm
商务标（和县）,3-5年,大专,5000,安徽林海园林绿化股份有限公司合肥分公司,100-499人,http://jobs.zhaopin.com/467297382250016.htm
土建工程师,不限,大专,7000,马鞍山伟星房地产开发有限公司,100-499人,http://jobs.zhaopin.com/CZ567599020J00111531907.htm
法务部长,1-3年,本科,11000,现代牧业(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/262335012251056.htm
拆迁主管（和县）,不限,大专,0,华夏幸福基业股份有限公司,1000-9999人,http://jobs.zhaopin.com/120177629268251.htm
投资主管/专员―马鞍山城市公司J24792,不限,本科,0,碧桂园控股,10000人以上,http://jobs.zhaopin.com/305493616278747.htm
英语教师+包住+饭补+五险（工作地：江苏东台）,不限,大专,3750,东台市昂立外语培训中心,20-99人,http://jobs.zhaopin.com/593986024250770.htm
数学老师+高薪包住饭各种福利（江苏东台）,不限,本科,6000,东台市昂立外语培训中心,20-99人,http://jobs.zhaopin.com/593986024250795.htm
少儿英语老师,1-3年,本科,6000,马鞍山希望树教育咨询有限公司,20-99人,http://jobs.zhaopin.com/CZ700427180J00105262407.htm
销售主管-马鞍山中心,1-3年,不限,9000,爱贝企业发展(上海)有限公司,500-999人,http://jobs.zhaopin.com/CC348677534J00069775702.htm
招标采购人员,不限,本科,5000,马鞍山筑城房地产开发有限公司,20-99人,http://jobs.zhaopin.com/CZ607741120J00015214017.htm
项目经理,不限,不限,17500,荣盛兴城投资有限责任公司,100-499人,http://jobs.zhaopin.com/397205286251140.htm
慧云工程师,3-5年,本科,7000,万达商业管理集团有限公司合肥分公司,1000-9999人,http://jobs.zhaopin.com/398005224250167.htm
工程部部长,3-5年,大专,6000,芜湖翔昀建设有限公司,20-99人,http://jobs.zhaopin.com/522070722250064.htm
总裁助理,3-5年,本科,8000,安徽佳达房地产开发（集团）有限公司,1000-9999人,http://jobs.zhaopin.com/CC226377314J00061452304.htm
城市销售经理,3-5年,本科,7000,上汽通用汽车金融有限责任公司,500-999人,http://jobs.zhaopin.com/120379426252073.htm
技术员,3-5年,大专,7000,北京市政建设集团有限责任公司,1000-9999人,http://jobs.zhaopin.com/211031314252472.htm
雀巢干货销售代表（五险一金）,不限,不限,4500,广州市达生市场推广有限公司,1000-9999人,http://jobs.zhaopin.com/CC281779515J00085547708.htm
综合金融客户经理,不限,不限,5000,中国平安财产保险股份有限公司安徽分公司,1000-9999人,http://jobs.zhaopin.com/135331289250209.htm
材料员,3-5年,本科,7000,北京市政建设集团有限责任公司,1000-9999人,http://jobs.zhaopin.com/211031314252466.htm
采购工程师（工作地点：安徽池州）,5-10年,本科,7500,奥镁（大连）有限公司,500-999人,http://jobs.zhaopin.com/CC120204804J00164175901.htm
内控审计经理/主管，J11471,5-10年,本科,22500,新力地产,100-499人,http://jobs.zhaopin.com/502612728251310.htm
高端产品销售/渠道/经理/主管/店长,1-3年,中专,10000,康姿百德集团有限公司,1000-9999人,http://jobs.zhaopin.com/154082418261582.htm
生鲜肉食品销售经理,不限,不限,5000,正大集团,10000人以上,http://jobs.zhaopin.com/000325805278040.htm
中国光大银行信用卡客户经理（马鞍山）,不限,大专,11500,中国光大银行股份有限公司合肥分行,10000人以上,http://jobs.zhaopin.com/311721929250401.htm
电气产品销售经理/客户经理/销售工程师,1-3年,大专,8000,厦门兴厦控电气有限公司,100-499人,http://jobs.zhaopin.com/205273917250564.htm
预算员,3-5年,大专,7000,北京市政建设集团有限责任公司,1000-9999人,http://jobs.zhaopin.com/211031314252491.htm
计划物控经理（滁州/滁州乐叶）,5-10年,本科,17500,隆基绿能科技股份有限公司,10000人以上,http://jobs.zhaopin.com/193461728252412.htm
设备经理（滁州/滁州乐叶）,5-10年,本科,17500,隆基绿能科技股份有限公司,10000人以上,http://jobs.zhaopin.com/193461728252307.htm
生产经理（滁州/滁州乐叶）,5-10年,本科,17500,隆基绿能科技股份有限公司,10000人以上,http://jobs.zhaopin.com/193461728252342.htm
采购员,不限,本科,5000,宁波奥克斯空调有限公司,保密,http://jobs.zhaopin.com/120230024254212.htm
底薪5000聘雨山区店长（驻店销售管理）,不限,不限,10000,康姿百德集团有限公司,1000-9999人,http://jobs.zhaopin.com/154082418261887.htm
测试（质量）工程师,不限,不限,5000,安徽学府信息科技股份有限公司,20-99人,http://jobs.zhaopin.com/705313124250028.htm
质量经理（滁州/滁州乐叶）,5-10年,本科,17500,隆基绿能科技股份有限公司,10000人以上,http://jobs.zhaopin.com/193461728252360.htm
销售管培生,不限,本科,7000,德佑房地产经纪有限公司第五分公司,10000人以上,http://jobs.zhaopin.com/393536626291982.htm
置业顾问,不限,大专,9000,德佑房地产经纪有限公司第五分公司,10000人以上,http://jobs.zhaopin.com/393536626292812.htm
底薪5000聘马鞍山店面经理（驻店销售管理）,不限,不限,10000,康姿百德集团有限公司,1000-9999人,http://jobs.zhaopin.com/154082418261594.htm
慧云助理工程师-管培生,不限,本科,5000,万达商业管理集团有限公司合肥分公司,1000-9999人,http://jobs.zhaopin.com/CC398005224J00115845503.htm
年薪10万聘马鞍山销售经理,不限,不限,10000,康姿百德集团有限公司,1000-9999人,http://jobs.zhaopin.com/154082418261995.htm
技术经理(滁州/乐叶),5-10年,本科,17500,隆基绿能科技股份有限公司,10000人以上,http://jobs.zhaopin.com/193461728252272.htm
实习生(在校生),不限,大专,2250,百助网络,20-99人,http://jobs.zhaopin.com/420524127250027.htm
小学数学老师,不限,不限,5000,马鞍山市必有师文化培训学校,20-99人,http://jobs.zhaopin.com/480791836250004.htm
会计,1-3年,本科,5000,宁波奥克斯空调有限公司,保密,http://jobs.zhaopin.com/120230024254210.htm
